name,num_qubits,width,depth
qwalk-noancilla_indep_qiskit_13.qasm,13,26,98132
su2random_indep_qiskit_54.qasm,54,108,218
qpeexact_indep_qiskit_54.qasm,54,107,161
ghz_indep_qiskit_100.qasm,100,200,101
wstate_indep_qiskit_26.qasm,26,52,53
graphstate_indep_qiskit_30.qasm,30,60,9
random_indep_qiskit_100.qasm,100,200,1336
graphstate_indep_qiskit_120.qasm,120,240,9
qnn_indep_qiskit_8.qasm,8,16,75
twolocalrandom_indep_qiskit_128.qasm,128,256,514
twolocalrandom_indep_qiskit_27.qasm,27,54,110
ghz_indep_qiskit_81.qasm,81,162,82
qaoa_indep_qiskit_6.qasm,6,12,9
graphstate_indep_qiskit_88.qasm,88,176,7
qftentangled_indep_qiskit_85.qasm,85,170,173
wstate_indep_qiskit_112.qasm,112,224,225
qft_indep_qiskit_116.qasm,116,348,233
ae_indep_qiskit_118.qasm,118,236,702
wstate_indep_qiskit_71.qasm,71,142,143
graphstate_indep_qiskit_67.qasm,67,134,8
ae_indep_qiskit_53.qasm,53,106,312
qftentangled_indep_qiskit_112.qasm,112,224,227
ghz_indep_qiskit_39.qasm,39,78,40
shor_15_4_indep_qiskit_18.qasm,18,36,6214
twolocalrandom_indep_qiskit_70.qasm,70,140,282
qnn_indep_qiskit_84.qasm,84,168,835
ghz_indep_qiskit_9.qasm,9,18,10
wstate_indep_qiskit_104.qasm,104,208,209
portfoliovqe_indep_qiskit_8.qasm,8,16,34
qftentangled_indep_qiskit_93.qasm,93,186,189
vqe_indep_qiskit_11.qasm,11,22,16
su2random_indep_qiskit_15.qasm,15,30,62
qpeexact_indep_qiskit_15.qasm,15,29,44
qpeexact_indep_qiskit_127.qasm,127,253,380
wstate_indep_qiskit_88.qasm,88,176,177
ae_indep_qiskit_45.qasm,45,90,264
graphstate_indep_qiskit_71.qasm,71,142,9
wstate_indep_qiskit_67.qasm,67,134,135
qpeinexact_indep_qiskit_48.qasm,48,95,143
qft_indep_qiskit_100.qasm,100,300,201
qnn_indep_qiskit_123.qasm,123,246,1225
twolocalrandom_indep_qiskit_89.qasm,89,178,358
twolocalrandom_indep_qiskit_3.qasm,3,6,14
su2random_indep_qiskit_108.qasm,108,216,434
qftentangled_indep_qiskit_104.qasm,104,208,211
qnn_indep_qiskit_92.qasm,92,184,915
twolocalrandom_indep_qiskit_66.qasm,66,132,266
realamprandom_indep_qiskit_120.qasm,120,240,482
qpeexact_indep_qiskit_5.qasm,5,9,14
ghz_indep_qiskit_116.qasm,116,232,117
qpeexact_indep_qiskit_42.qasm,42,83,125
su2random_indep_qiskit_42.qasm,42,84,170
su2random_indep_qiskit_4.qasm,4,8,18
random_indep_qiskit_116.qasm,116,232,1533
ae_indep_qiskit_12.qasm,12,24,66
graphstate_indep_qiskit_26.qasm,26,52,8
wstate_indep_qiskit_30.qasm,30,60,61
qpeinexact_indep_qiskit_118.qasm,118,235,353
portfoliovqe_indep_qiskit_17.qasm,17,34,70
ghz_indep_qiskit_78.qasm,78,156,79
ghz_indep_qiskit_97.qasm,97,194,98
twolocalrandom_indep_qiskit_31.qasm,31,62,126
qftentangled_indep_qiskit_50.qasm,50,100,103
qwalk-noancilla_indep_qiskit_7.qasm,7,14,1508
qpeinexact_indep_qiskit_64.qasm,64,127,191
qft_indep_qiskit_76.qasm,76,228,153
realamprandom_indep_qiskit_67.qasm,67,134,270
random_indep_qiskit_76.qasm,76,152,957
ae_indep_qiskit_122.qasm,122,244,726
ae_indep_qiskit_69.qasm,69,138,408
ae_indep_qiskit_86.qasm,86,172,510
qpeexact_indep_qiskit_39.qasm,39,77,116
qft_indep_qiskit_99.qasm,99,297,199
su2random_indep_qiskit_39.qasm,39,78,158
realamprandom_indep_qiskit_88.qasm,88,176,354
random_indep_qiskit_99.qasm,99,198,1321
groundstate_medium_indep_qiskit_12.qasm,12,24,37
wstate_indep_qiskit_128.qasm,128,256,257
dj_indep_qiskit_26.qasm,26,51,28
ae_indep_qiskit_8.qasm,8,16,42
qnn_indep_qiskit_51.qasm,51,102,505
qftentangled_indep_qiskit_128.qasm,128,256,259
su2random_indep_qiskit_124.qasm,124,248,498
dj_indep_qiskit_127.qasm,127,253,129
qpeexact_indep_qiskit_81.qasm,81,161,242
realamprandom_indep_qiskit_30.qasm,30,60,122
random_indep_qiskit_21.qasm,21,42,220
qpeinexact_indep_qiskit_33.qasm,33,65,98
qft_indep_qiskit_21.qasm,21,63,43
su2random_indep_qiskit_81.qasm,81,162,326
dj_indep_qiskit_71.qasm,71,141,73
ghz_indep_qiskit_54.qasm,54,108,55
twolocalrandom_indep_qiskit_112.qasm,112,224,450
qftentangled_indep_qiskit_11.qasm,11,22,25
su2random_indep_qiskit_97.qasm,97,194,390
qft_indep_qiskit_37.qasm,37,111,75
qpeinexact_indep_qiskit_25.qasm,25,49,74
random_indep_qiskit_37.qasm,37,74,411
realamprandom_indep_qiskit_26.qasm,26,52,106
qpeexact_indep_qiskit_97.qasm,97,193,290
ae_indep_qiskit_28.qasm,28,56,162
qpeexact_indep_qiskit_78.qasm,78,155,233
su2random_indep_qiskit_78.qasm,78,156,314
dj_indep_qiskit_67.qasm,67,133,69
qnn_indep_qiskit_10.qasm,10,20,95
qpeinexact_indep_qiskit_122.qasm,122,243,365
qftentangled_indep_qiskit_6.qasm,6,12,15
twolocalrandom_indep_qiskit_104.qasm,104,208,418
ghz_indep_qiskit_42.qasm,42,84,43
dj_indep_qiskit_88.qasm,88,175,90
random_indep_qiskit_60.qasm,60,120,767
realamprandom_indep_qiskit_71.qasm,71,142,286
qft_indep_qiskit_60.qasm,60,180,121
qpeinexact_indep_qiskit_72.qasm,72,143,215
qftentangled_indep_qiskit_46.qasm,46,92,95
qwalk-v-chain_indep_qiskit_11.qasm,11,22,164
ae_indep_qiskit_90.qasm,90,180,534
dj_indep_qiskit_30.qasm,30,59,32
qnn_indep_qiskit_119.qasm,119,238,1185
groundstate_small_indep_qiskit_4.qasm,4,8,13
ghz_indep_qiskit_15.qasm,15,30,16
qnn_indep_qiskit_47.qasm,47,94,465
qnn_indep_qiskit_30.qasm,30,60,295
qpeinexact_indep_qiskit_102.qasm,102,203,305
twolocalrandom_indep_qiskit_124.qasm,124,248,498
ghz_indep_qiskit_62.qasm,62,124,63
qnn_indep_qiskit_4.qasm,4,8,35
dj_indep_qiskit_47.qasm,47,93,49
qpeexact_indep_qiskit_58.qasm,58,115,173
su2random_indep_qiskit_58.qasm,58,116,234
wstate_indep_qiskit_7.qasm,7,14,15
qftentangled_indep_qiskit_31.qasm,31,62,65
graphstate_indep_qiskit_3.qasm,3,6,5
qft_indep_qiskit_17.qasm,17,51,35
random_indep_qiskit_17.qasm,17,34,149
dj_indep_qiskit_111.qasm,111,221,113
twolocalrandom_indep_qiskit_93.qasm,93,186,374
su2random_indep_qiskit_112.qasm,112,224,450
ghz_indep_qiskit_35.qasm,35,70,36
qnn_indep_qiskit_67.qasm,67,134,665
ghz_indep_qiskit_5.qasm,5,10,6
qnn_indep_qiskit_88.qasm,88,176,875
dj_indep_qiskit_10.qasm,10,19,12
qftentangled_indep_qiskit_89.qasm,89,178,181
qwalk-v-chain_indep_qiskit_31.qasm,31,62,1364
wstate_indep_qiskit_92.qasm,92,184,185
graphstate_indep_qiskit_84.qasm,84,168,11
qft_indep_qiskit_7.qasm,7,21,15
ae_indep_qiskit_114.qasm,114,228,678
random_indep_qiskit_40.qasm,40,80,468
realamprandom_indep_qiskit_51.qasm,51,102,206
qft_indep_qiskit_40.qasm,40,120,81
qpeinexact_indep_qiskit_52.qasm,52,103,155
qftentangled_indep_qiskit_66.qasm,66,132,135
qnn_indep_qiskit_71.qasm,71,142,705
qftentangled_indep_qiskit_108.qasm,108,216,219
ghz_indep_qiskit_23.qasm,23,46,24
su2random_indep_qiskit_104.qasm,104,208,418
twolocalrandom_indep_qiskit_85.qasm,85,170,342
qpeexact_indep_qiskit_9.qasm,9,17,24
graphstate_indep_qiskit_92.qasm,92,184,9
wstate_indep_qiskit_84.qasm,84,168,169
qpeexact_indep_qiskit_19.qasm,19,37,56
qwalk-v-chain_indep_qiskit_27.qasm,27,54,1028
su2random_indep_qiskit_19.qasm,19,38,78
portfoliovqe_indep_qiskit_4.qasm,4,8,18
wstate_indep_qiskit_108.qasm,108,216,217
qftentangled_indep_qiskit_70.qasm,70,140,143
qpeinexact_indep_qiskit_44.qasm,44,87,131
qft_indep_qiskit_56.qasm,56,168,113
